path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\дождик ассорти.png,file,285450,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\дождик ассорти2.png,file,228032,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\такси.png,file,320771,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\такси1.png,file,279041,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\Тигренок.png,file,451543,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик\форма мыла(5).png,file,260800,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\дождик,directory,2210809,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\иглы\набор игл для шитья.png,file,150130,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\иглы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\иглы,directory,150130,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\2.png,file,58898,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\3.png,file,153740,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\4.png,file,155907,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\5.png,file,143170,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\6.png,file,133009,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\Для средних и крупных парод собак 2.png,file,242547,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\Для средних и крупных парод собак1.png,file,161049,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак\форма мыла(17).png,file,96861,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушка для собак,directory,1145181,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушки для кошек\форма мыла(10).png,file,95867,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушки для кошек
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Игрушки для кошек,directory,95867,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\магниты\магниты 1.png,file,375121,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\магниты
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\магниты\магниты.png,file,374338,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\магниты
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\магниты,directory,749459,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура\vbiehf.png,file,345098,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура\мишура.png,file,380883,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура\Тигренок.png,file,262991,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура\форма мыла.png,file,266057,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\мишура,directory,1255029,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания\Тигренок (2).png,file,130219,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания\Тигренок (3).png,file,65308,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания\Тигренок.png,file,195860,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\набор для вязания,directory,391387,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак\форма мыла(10).png,file,227054,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак\форма мыла(7).png,file,165456,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак\форма мыла(8).png,file,78017,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак\форма мыла(9).png,file,147681,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Одежда для собак,directory,618208,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\поилка для птиц\Тигренок (2).png,file,61137,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\поилка для птиц
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\поилка для птиц\Тигренок.png,file,61624,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\поилка для птиц
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\поилка для птиц,directory,122761,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Прихватки\форма мыла(7).png,file,116805,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Прихватки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Прихватки\форма мыла(8).png,file,100810,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Прихватки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Прихватки,directory,217615,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\1.png,file,103438,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\10.png,file,139041,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\11.png,file,133330,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\12.png,file,144570,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\13.png,file,182745,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\14.png,file,167628,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\2.png,file,227673,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\3.png,file,325668,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\4.png,file,420933,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\5.png,file,228225,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\6.png,file,256640,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\7.png,file,96705,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\8.png,file,322044,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка\9.png,file,107698,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\рыбалка,directory,2856338,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Саше\1.png,file,112496,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Саше
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Саше\2.png,file,95592,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Саше
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Саше,directory,208088,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\спонжи\форма мыла(10).png,file,163873,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\спонжи
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\спонжи,directory,163873,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\стакан для щеток\стакан для зщ.png,file,74498,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\стакан для щеток
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\стакан для щеток\футляр дорожный для зщ.png,file,47525,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\стакан для щеток
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\стакан для щеток,directory,122023,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Термоаппликация\форма мыла(9).png,file,144448,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Термоаппликация
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Термоаппликация,directory,144448,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\улитки\Тигренок (2).png,file,175402,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\улитки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\улитки\Тигренок.png,file,124665,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\улитки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\улитки,directory,300067,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\1.png,file,141209,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\10.png,file,170203,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\2.png,file,126599,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\3.png,file,131972,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\4.png,file,140288,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\5.png,file,176768,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\6.png,file,181994,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\7.png,file,175384,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\8.png,file,197314,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\9.png,file,209719,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Для средних и крупных парод собак(1).png,file,116570,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Для средних и крупных парод собак.png,file,195033,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Форма для мыла (2).png,file,116727,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Форма для мыла (3).png,file,194244,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма для мыла 13.png,file,56449,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма для мыла 15.png,file,90430,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Форма для мыла 3.png,file,168973,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Форма для мыла роза 1.png,file,173361,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма для мыла роза.png,file,148834,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\Форма для мыла.png,file,159557,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла 2.png,file,142744,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла Лимонка.png,file,123535,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла(1).png,file,148753,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла(10).png,file,96763,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла(3).png,file,119024,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла.png,file,173870,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла3.png,file,141626,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла4.png,file,188882,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла7.png,file,226234,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм\форма мыла9.png,file,193253,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\фм,directory,4626312,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья\1.png,file,41770,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья\2.png,file,53716,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья\3.png,file,50387,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Форма для печенья,directory,145873,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки\1.png,file,218769,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки\2.png,file,168852,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки\3.png,file,63308,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки\4.png,file,64004,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\Шнурки,directory,514933,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\dostup.txt,file,304,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\коды ОКВЭД.txt,file,1299,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы,directory,1603,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта\2021-09-21_135140.jpg,file,1471494,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта\2021-09-21_135510.jpg,file,642638,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта\2021-09-21_135703.jpg,file,502481,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта\2021-09-21_135952.jpg,file,1083066,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта\Документ_2021-09-21_135616.jpg,file,498569,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы\Скан паспорта,directory,4198248,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Документы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Заявки на закупку\Бисер.xlsx,file,9530,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Заявки на закупку
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Заявки на закупку,directory,9530,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\barcodes.xlsx,file,7921,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\preorder_template_other 2.xlsx,file,9826,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\preorder_template_other(2).xlsx,file,9619,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\template(2).xlsx,file,8789,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\template1.xlsx,file,8803,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\декабрь 2021.xlsx,file,8720,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\декабрь 21.xlsx,file,8737,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\Отгрузка 1.xlsx,file,8590,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\Отгрузка 2.xlsx,file,8803,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\Отгрузка 3.xlsx,file,9740,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
